Date,Matcha (South Korea),Zero (South Korea),Protein (South Korea),Vegan (South Korea),Slow Aging (South Korea)
2020-12-06,6,8,15,11,0
2020-12-13,6,8,13,4,0
2020-12-20,6,6,17,8,0
2020-12-27,0,8,10,9,0
2021-01-03,6,6,15,6,0
2021-01-10,5,8,19,10,0
2021-01-17,4,10,18,7,0
2021-01-24,7,13,18,10,0
2021-01-31,0,10,13,9,0
2021-02-07,7,10,14,11,0
2021-02-14,6,12,14,10,0
2021-02-21,0,12,14,13,0
2021-02-28,4,11,17,10,0
2021-03-07,7,7,14,11,0
2021-03-14,5,10,13,12,0
2021-03-21,5,10,16,11,0
2021-03-28,5,12,18,10,0
2021-04-04,8,12,13,10,0
2021-04-11,7,11,13,9,0
2021-04-18,8,13,14,12,0
2021-04-25,0,10,18,11,0
2021-05-02,0,10,17,10,0
2021-05-09,7,12,15,11,0
2021-05-16,9,10,16,9,0
2021-05-23,8,14,16,11,0
2021-05-30,6,13,19,10,0
2021-06-06,0,10,15,10,0
2021-06-13,8,15,16,9,0
2021-06-20,6,13,14,12,0
2021-06-27,5,13,16,11,0
2021-07-04,4,11,15,7,0
2021-07-11,4,11,20,11,0
2021-07-18,5,16,17,8,0
2021-07-25,4,12,17,11,0
2021-08-01,4,12,18,13,0
2021-08-08,5,11,18,11,0
2021-08-15,4,15,20,11,0
2021-08-22,5,10,13,7,0
2021-08-29,5,10,14,7,0
2021-09-05,6,11,13,11,0
2021-09-12,4,12,17,11,0
2021-09-19,6,6,12,10,0
2021-09-26,0,10,17,10,0
2021-10-03,5,12,13,10,0
2021-10-10,0,10,18,10,0
2021-10-17,7,7,21,12,0
2021-10-24,5,11,13,10,0
2021-10-31,6,9,16,10,0
2021-11-07,10,11,17,14,0
2021-11-14,6,10,20,11,0
2021-11-21,5,11,19,11,0
2021-11-28,4,9,16,10,0
2021-12-05,8,10,14,13,0
2021-12-12,5,14,17,10,0
2021-12-19,0,11,8,12,0
2021-12-26,5,9,18,9,0
2022-01-02,6,18,18,12,0
2022-01-09,7,16,14,8,0
2022-01-16,6,18,18,15,0
2022-01-23,0,14,20,14,0
2022-01-30,10,14,16,14,0
2022-02-06,13,15,13,12,0
2022-02-13,7,16,20,13,0
2022-02-20,6,15,18,10,0
2022-02-27,6,16,17,10,0
2022-03-06,5,15,17,12,0
2022-03-13,7,18,20,11,0
2022-03-20,9,15,16,17,0
2022-03-27,10,16,17,13,0
2022-04-03,11,21,17,16,0
2022-04-10,7,16,19,12,0
2022-04-17,6,19,21,13,0
2022-04-24,8,20,20,13,0
2022-05-01,10,19,21,16,0
2022-05-08,10,19,19,11,0
2022-05-15,7,20,19,16,0
2022-05-22,7,21,15,15,0
2022-05-29,5,22,20,16,0
2022-06-05,7,21,21,10,0
2022-06-12,11,24,24,14,0
2022-06-19,9,32,25,15,0
2022-06-26,11,23,23,12,0
2022-07-03,10,25,25,16,0
2022-07-10,9,21,22,11,0
2022-07-17,9,26,23,14,0
2022-07-24,5,23,21,13,0
2022-07-31,8,21,19,15,0
2022-08-07,6,25,23,15,0
2022-08-14,12,23,23,9,0
2022-08-21,9,23,25,9,0
2022-08-28,9,21,21,15,0
2022-09-04,8,20,19,14,0
2022-09-11,8,20,18,9,0
2022-09-18,9,23,23,11,0
2022-09-25,7,22,17,10,0
2022-10-02,9,26,22,12,0
2022-10-09,9,23,16,11,0
2022-10-16,7,23,17,9,0
2022-10-23,10,22,17,13,0
2022-10-30,9,17,16,12,0
2022-11-06,10,30,16,12,0
2022-11-13,7,21,19,14,0
2022-11-20,9,23,18,14,0
2022-11-27,9,19,19,8,0
2022-12-04,9,28,18,12,0
2022-12-11,7,23,15,9,0
2022-12-18,8,23,14,10,0
2022-12-25,7,21,15,9,0
2023-01-01,9,21,21,9,0
2023-01-08,10,26,21,9,0
2023-01-15,8,22,23,11,0
2023-01-22,8,24,18,10,0
2023-01-29,10,30,22,10,0
2023-02-05,10,40,23,12,0
2023-02-12,16,33,21,10,0
2023-02-19,8,31,21,5,0
2023-02-26,9,40,19,9,0
2023-03-05,9,42,21,10,0
2023-03-12,7,29,20,9,0
2023-03-19,9,40,23,11,0
2023-03-26,7,30,18,14,0
2023-04-02,12,36,26,11,0
2023-04-09,13,27,21,14,0
2023-04-16,10,32,24,10,0
2023-04-23,12,30,19,10,0
2023-04-30,10,31,17,12,0
2023-05-07,20,35,23,10,0
2023-05-14,16,25,20,10,0
2023-05-21,14,26,15,7,0
2023-05-28,13,27,16,9,0
2023-06-04,9,23,17,8,0
2023-06-11,9,26,20,9,0
2023-06-18,8,23,20,5,0
2023-06-25,8,26,19,7,0
2023-07-02,6,28,21,6,0
2023-07-09,9,22,22,9,0
2023-07-16,10,21,18,7,0
2023-07-23,10,22,20,7,0
2023-07-30,9,32,21,9,0
2023-08-06,9,23,20,9,0
2023-08-13,10,24,20,9,0
2023-08-20,8,23,21,7,0
2023-08-27,8,22,18,9,0
2023-09-03,8,23,21,7,0
2023-09-10,10,22,15,8,0
2023-09-17,12,22,16,6,0
2023-09-24,8,22,16,7,0
2023-10-01,9,19,17,12,0
2023-10-08,10,16,17,8,0
2023-10-15,8,19,17,9,0
2023-10-22,9,21,12,10,0
2023-10-29,12,24,16,8,0
2023-11-05,10,16,12,8,0
2023-11-12,11,19,14,7,0
2023-11-19,14,22,11,11,0
2023-11-26,12,19,16,8,0
2023-12-03,10,21,16,8,0
2023-12-10,10,18,16,8,0
2023-12-17,11,17,15,6,0
2023-12-24,13,21,14,8,0
2023-12-31,10,22,13,9,0
2024-01-07,16,21,17,10,0
2024-01-14,14,18,15,9,0
2024-01-21,14,19,16,5,0
2024-01-28,13,23,16,8,0
2024-02-04,12,22,15,7,0
2024-02-11,12,21,14,6,0
2024-02-18,12,21,13,5,0
2024-02-25,14,22,16,7,0
2024-03-03,13,24,17,7,0
2024-03-10,17,27,18,7,0
2024-03-17,13,23,17,11,0
2024-03-24,11,40,15,7,0
2024-03-31,14,33,18,9,0
2024-04-07,12,36,17,6,0
2024-04-14,14,36,17,6,0
2024-04-21,9,31,18,8,0
2024-04-28,13,32,17,6,0
2024-05-05,13,28,19,7,0
2024-05-12,12,35,20,8,0
2024-05-19,13,39,18,6,0
2024-05-26,12,35,17,10,0
2024-06-02,11,38,18,5,0
2024-06-09,10,37,23,7,4
2024-06-16,12,37,21,8,0
2024-06-23,9,33,17,9,0
2024-06-30,13,55,23,7,0
2024-07-07,13,50,19,7,0
2024-07-14,14,46,21,7,0
2024-07-21,14,40,25,8,0
2024-07-28,9,35,20,5,0
2024-08-04,11,42,16,8,0
2024-08-11,13,40,18,7,0
2024-08-18,13,35,21,9,0
2024-08-25,13,32,18,8,0
2024-09-01,10,32,21,8,0
2024-09-08,13,34,20,6,0
2024-09-15,9,27,20,8,0
2024-09-22,10,31,21,8,0
2024-09-29,14,30,20,10,0
2024-10-06,10,30,22,7,0
2024-10-13,11,32,19,7,0
2024-10-20,13,33,20,6,0
2024-10-27,14,30,18,10,0
2024-11-03,12,34,15,10,0
2024-11-10,13,27,18,11,0
2024-11-17,9,28,21,9,0
2024-11-24,15,26,19,8,0
2024-12-01,12,31,17,8,0
2024-12-08,12,33,20,10,0
2024-12-15,13,32,23,12,0
2024-12-22,16,34,24,6,0
2024-12-29,14,34,15,10,0
2025-01-05,14,27,18,8,0
2025-01-12,20,33,27,10,5
2025-01-19,17,36,20,6,0
2025-01-26,17,38,19,6,0
2025-02-02,15,31,21,6,0
2025-02-09,13,33,21,6,0
2025-02-16,15,35,23,8,0
2025-02-23,23,34,24,9,0
2025-03-02,26,35,23,6,0
2025-03-09,22,38,29,7,0
2025-03-16,28,41,24,10,0
2025-03-23,22,32,20,7,0
2025-03-30,24,33,23,9,0
2025-04-06,27,36,21,7,0
2025-04-13,28,33,16,7,0
2025-04-20,23,31,21,9,0
2025-04-27,27,31,21,6,0
2025-05-04,22,32,21,9,0
2025-05-11,37,30,20,7,0
2025-05-18,31,33,28,7,0
2025-05-25,38,37,20,9,0
2025-06-01,41,34,21,10,0
2025-06-08,33,34,19,8,0
2025-06-15,34,34,25,6,3
2025-06-22,37,32,24,8,0
2025-06-29,38,41,28,6,0
2025-07-06,41,41,27,10,0
2025-07-13,41,41,27,7,0
2025-07-20,60,54,30,8,0
2025-07-27,75,44,31,6,0
2025-08-03,58,42,28,8,0
2025-08-10,57,30,27,6,0
2025-08-17,62,50,32,7,0
2025-08-24,69,43,26,9,0
2025-08-31,65,44,31,6,0
2025-09-07,80,42,29,8,0
2025-09-14,66,37,29,7,0
2025-09-21,72,30,28,6,0
2025-09-28,66,34,23,6,0
2025-10-05,84,30,23,6,0
2025-10-12,83,31,24,5,0
2025-10-19,100,32,28,8,0
2025-10-26,95,29,25,7,0
2025-11-02,86,31,22,7,0
2025-11-09,90,27,21,11,0
2025-11-16,79,29,22,8,0
2025-11-23,78,26,22,6,0
2025-11-30,67,28,22,6,<1
2025-12-07,73,27,23,6,<1
